Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
20395;AutomÃƒÂ¡tico;SRE/1209/2025;2025-04-30;2025-05-21;2025-05-28;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;02.016.440/0001-62;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;19;1090000;1090000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº, da Lei 12.431 e da Portaria 245, os recursos oriundos da captaÃƒÂ§ÃƒÂ£o por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para reembolso de gastos, despesas e/ou dÃƒÂ­vidas relacionadas ao Projeto de Investimento ocorridos durante os exercÃƒÂ­cios sociais de 2023 e 2024, desde que ocorridos em prazo igual ou inferior a 36 meses contados da divulgaÃƒÂ§ÃƒÂ£o do AnÃƒÂºncio de Encerramento, todos relacionados ao desenvolvimento, construÃƒÂ§ÃƒÂ£o e operaÃƒÂ§ÃƒÂ£o do Projeto de Investimento;30/04/2025;MDA no mercado primÃƒÂ¡rio e CETIP21 no mercado secundÃƒÂ¡rio;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Moody's;;https://ri.cpfl.com.br/;66;11514;0;0;91;224826;0;0;0;0;0;0;1;170732;4;682928;0;0;0;0;0;0;0;0
20401;AutomÃƒÂ¡tico;SRE/1216/2025;2025-05-02;2025-05-02;2025-05-13;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - sem bookbuilding - Emissor NÃƒÂ£o Registrado;N;34.731.244/0001-66;GDPAR SR PARTICIPAÃƒâ€¡Ãƒâ€¢ES EM PROJETOS SOLARES S.A.;33.817.677/0001-76;ABC BRASIL DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;COORDENADOR PLENO;PRIMARIA;2;185060;185060000.0;;;Profissional;;N;;"Reembolso de gastos, despesas ou dÃƒÂ­vidas do Projeto que ocorreram em prazo igual ou inferior a 36 (trinta e seis) meses contados da data de encerramento da Oferta PÃƒÂºblica e na realizaÃƒÂ§ÃƒÂ£o de investimentos futuros relacionados ÃƒÂ  implantaÃƒÂ§ÃƒÂ£o dos Projetos, tendo sido os projetos, enquadrados como prioritÃƒÂ¡rios conforme Protocolos de Enquadramento MME, nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº, 1Ã‚Âº-A e 1Ã‚Âº-B, da Lei12.431, do Decreto 11.964 e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 (""Projetos"")";24/04/2025;CETIP21;;;;;;;;;S;Melhores EsforÃƒÂ§os;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;Fitch Ratings;;;0;0;0;0;158;185060;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20432;AutomÃƒÂ¡tico;SRE/1297/2025;2025-05-09;2025-05-15;2025-05-20;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;02.635.522/0001-95;JALLES MACHADO S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;6;400000;400000000.0;;;Profissional;N;N;S;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafo 1Ã‚Âº da Lei nÃ‚Âº 12.431, do Decreto nÃ‚Âº11.964, da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034 e da Portaria nÃ‚Âº 93, a totalidade dos recursos lÃƒÂ­quidos captados pela Emissora por meio da EmissÃƒÂ£o destinar-se-ÃƒÂ¡, ÃƒÂºnica e exclusivamente, para a implantaÃƒÂ§ÃƒÂ£o, ampliaÃƒÂ§ÃƒÂ£o, recuperaÃƒÂ§ÃƒÂ£o, adequaÃƒÂ§ÃƒÂ£o ou modernizaÃƒÂ§ÃƒÂ£o do Projeto de Investimento, por meio do reembolso ou pagamentofuturo de gastos, despesas e/ou dÃƒÂ­vida, incorridas nos ÃƒÂºltimos 36 (trinta e seis)meses e/ou a incorrer, relativos ao Projeto de Investimento, inclusive os recursosdestinados ao aumento de capital em controladas, considerado p;08/05/2025;B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;Standard & Poor's Ratings do Brasil Ltda;;https://ri.jalles.com/;0;0;0;0;188;30000;0;0;0;0;0;0;1;240000;1;130000;0;0;0;0;0;0;0;0
20513;AutomÃƒÂ¡tico;SRE/1311/2025;2025-05-12;2025-06-02;2025-04-06;Oferta Encerrada;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;02.919.555/0001-67;ARTERIS S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;17;500000;500000000.0;;S;Qualificado;N;N;N;Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431 e do Decreto 11.964, a totalidade dos Recursos LÃƒÂ­quidos (conforme definido abaixo) captados pela Emissora por meio da EmissÃƒÂ£o serÃƒÂ£o alocados no pagamento futuro ou reembolso, conforme aplicÃƒÂ¡vel, de gastos, despesas ou dÃƒÂ­vidas relacionados ao Projeto pela Autopista Litoral Sul S.A.. Conforme descrito nos termos da escritura de amissÃƒÂ£o;09/05/2025;B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;ItaÃƒÂº Corretora de Valores S.A.;;;;;1339;82372;0;0;1;1000;0;0;0;0;0;0;2;243838;1;169768;0;0;0;0;3;3022;0;0
20524;AutomÃƒÂ¡tico;SRE/1331/2025;2025-05-13;2025-05-29;2025-06-02;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;01.317.277/0001-05;ITAPOA TERMINAIS PORTUARIOS S/A;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;5;350000;350000000.0;;;Profissional;;N;;"Reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao projeto descrito na tabela (""Projeto"") que tenham ocorrido em prazo igual ou inferior a 36 (trinta e seis) meses da data do encerramento da Oferta e/ou pagamento de despesas, dÃƒÂ­vidas e gastos futuros relacionados ao Projeto";09/05/2025;CETIP 21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒâ€œRTX DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS LTDA.;BTG Pactual ServiÃƒÂ§os Financeiros S.A DTVM;;Moody's;;;636;26080;0;0;288;157304;0;0;0;0;0;0;0;0;1;166558;0;0;0;0;2;58;0;0
20569;AutomÃƒÂ¡tico;SRE/1364/2025;2025-05-14;;;Aguardando Bookbuilding;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;50.117.483/0001-87;AXS ENERGIA UNIDADE 11 S.A;30.723.886/0001-62;BANCO MODAL S.A.;COORDENADOR PLENO;PRIMARIA;1;0;0.0;;;Profissional;;N;;Os recursos lÃƒÂ­quidos captados pela Emissora serÃƒÂ£o por ela destinados, exclusivamente, ao projeto de investimento. O Projeto de Investimento compreende a implantaÃƒÂ§ÃƒÂ£o, desenvolvimento e construÃƒÂ§ÃƒÂ£o de 7 usinas de minigeraÃƒÂ§ÃƒÂ£o solar fotovoltaicas, todas voltadas para o mercado de minigeraÃƒÂ§ÃƒÂ£o distribuÃƒÂ­da, possuindo capacidade instalada total de 21,01MWp. Os recursos serÃƒÂ£o destinados ao reembolso de gastos, despesas e dÃƒÂ­vidas relacionados ao Projeto nos ÃƒÂºltimos 36 meses que antecederem o anÃƒÂºncio de encerramento da captaÃƒÂ§ÃƒÂ£o e ao pagamento de gastos, despesas ou dÃƒÂ­vidas com o Projeto;13/05/2025;MDA  e CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20578;AutomÃƒÂ¡tico;SRE/1396/2025;2025-05-16;2025-05-20;2025-05-27;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;03.467.321/0001-99;ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;24;360000;360000000.0;;S;Profissional;N;N;N;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº, e 1Ã‚Âº-C, da Lei 12.431, conforme alterada pela Lei nÃ‚Âº 14.801, de 9 de janeiro de 2024, e do Decreto 11.964, a totalidade dos recursos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada para o pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao projeto de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o de energia elÃƒÂ©trica;16/05/2025;distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA e distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA, ambas operacionalizados e administrados pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;BTG Pactual ServiÃƒÂ§os Financeiros S.A DTVM;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;2;106000;4;254000;0;0;0;0;0;0;0;0
20592;AutomÃƒÂ¡tico;SRE/1386/2025;2025-05-16;2025-05-23;2025-05-28;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;71.304.687/0001-05;Pedra Agroindustrial S.A.;59.588.111/0001-03;BANCO VOTORANTIM S.A.;COORDENADOR PLENO;PRIMARIA;3;400000;400000000.0;;;Profissional;;N;;"Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, do Decreto 11.964, e da ResoluÃƒÂ§ÃƒÂ£o do Conselho MonetÃƒÂ¡rio Nacional (""CMN"") nÃ‚Âº 5.034, de 21 de julho de 2022 (""ResoluÃƒÂ§ÃƒÂ£o CMN 5.034"") e do Protocolo de Enquadramento, a totalidade dos recursos lÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures serÃƒÂ£o utilizados exclusivamente para pagamento futuro e/ou reembolso de capital relacionado aos investimentos nos termos do projeto, sendo certo que os gastos, despesas ou dÃƒÂ­vidas passÃƒÂ­veis de reembolso sÃƒÂ£o aqueles que ocorreram em prazo igual ou inferior a 36 meses.";14/05/2025;B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o ou B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o - BalcÃƒÂ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;400000;0;0;0;0;0;0;0;0;0;0
20594;AutomÃƒÂ¡tico;SRE/1397/2025;2025-05-16;2025-05-20;2025-05-27;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;15.413.826/0001-50;ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;26;410000;410000000.0;;S;Profissional;N;N;N;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº, e 1Ã‚Âº-C, da Lei 12.431, conforme alterada pela Lei nÃ‚Âº 14.801, de 9 de janeiro de 2024, e do Decreto 11.964, a totalidade dos recursos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada para o pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao projeto de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o de energia elÃƒÂ©trica;16/05/2025;distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA e distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA, ambas operacionalizados e administrados pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;BTG Pactual ServiÃƒÂ§os Financeiros S.A DTVM;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;1;82000;4;328000;0;0;0;0;0;0;0;0
20597;AutomÃƒÂ¡tico;SRE/1389/2025;2025-05-16;2025-05-23;2025-02-06;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;61.695.227/0001-93;ELETROPAULO METROP. ELET. SAO PAULO S.A.;01.522.368/0001-82;BANCO BNP PARIBAS BRASIL S/A;COORDENADOR PLENO;PRIMARIA;28;1350000;1350000000.0;;;Profissional;N;N;N;Os recursos captados pela Emissora por meio das DebÃƒÂªntures da Primeira SÃƒÂ©rie serÃƒÂ£o utilizados para liquidaÃƒÂ§ÃƒÂ£o de dÃƒÂ­vida contratada por meio de contrato de crÃƒÂ©dito (Credit Agreement) celebrado entre a Emissora e o BNP Paribas S.A. Nos termos da Lei 12.431, do Decreto 11.964 e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034, os recursos captados por meio da integralizaÃƒÂ§ÃƒÂ£o das DebÃƒÂªntures da Segunda SÃƒÂ©rie destinar-se-ÃƒÂ£o, ÃƒÂºnica e exclusivamente, para reembolso de despesas, dÃƒÂ­vidas ou gastos relacionados ao Projeto, conforme detalhado na Escritura.;15/05/2025;B3 S.A. - Brasil, Bolsa, BalcÃƒÂ£o ou B3 S.A.;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;Fitch Ratings Brasil Ltda.;;https://ri.enel.com/;0;0;0;0;20;200000;0;0;0;0;0;0;1;775000;3;375000;0;0;0;0;0;0;0;0
20599;AutomÃƒÂ¡tico;SRE/1398/2025;2025-05-16;2025-05-20;2025-05-27;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;05.914.650/0001-66;ENERGISA RONDONIA - DISTRIBUIDORA DE ENERGIA S.A;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;13;290000;290000000.0;;S;Profissional;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº, e 1Ã‚Âº-C, da Lei 12.431, conforme alterada pela Lei nÃ‚Âº 14.801, de 9 de janeiro de 2024, e do Decreto 11.964, a totalidade dos recursos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada para o pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao projeto de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o de energia elÃƒÂ©trica;16/05/2025;distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA e distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA, ambas operacionalizados e administrados pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;BTG PACTUAL SERVIÃƒâ€¡OS FINANCEIROS S.A. DTVM;;;;;0;0;0;0;0;0;0;0;0;0;0;0;2;116000;3;174000;0;0;0;0;0;0;0;0
20601;AutomÃƒÂ¡tico;SRE/1390/2025;2025-05-16;2025-05-26;2025-05-28;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;07.047.251/0001-70;CIA ENERG CEARA - COELCE;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;12;1000000;1000000000.0;;;Profissional;N;N;N;1Ã‚Âª SÃƒÂ©rie: Os Recursos LÃƒÂ­quidos captados pela Emissora por meio das DebÃƒÂªntures da Primeira SÃƒÂ©rie serÃƒÂ£o utilizados para refinanciamento e reforÃƒÂ§o de caixa no curso ordinÃƒÂ¡rio dos negÃƒÂ³cios da Emissora,2Ã‚Âª SÃƒÂ©rie Nos termos do artigo 2Ã‚Â°, parÃƒÂ¡grafo 1Ã‚Â°, da Lei 12.431, do artigo 2Ã‚Âº, inciso III, combinado com o artigo 18, ambos e do Decreto 11.964 e da ResoluÃƒÂ§ÃƒÂ£o CMN 5.034;15/05/2025;CETIP21- TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS S.A.;;AAA;;;0;0;0;0;170;960000;0;0;0;0;0;0;0;0;1;40000;0;0;0;0;0;0;0;0
20696;AutomÃƒÂ¡tico;SRE/1481/2025;2025-05-23;2025-06-09;2025-06-12;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;33.592.510/0001-54;VALE S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;11;6000000;6000000000.0;;;Profissional;N;N;N;Projetos de Investimento, considerados prioritÃƒÂ¡rios nos termos do artigo 2Ã‚Âº da Lei 12.431, do Decreto 11.964 e da Portaria MT 689, conforme detalhados na clÃƒÂ¡usula 3.2. da Escritura de EmissÃƒÂ£o, denominados Projeto de Investimento FICO, Projeto de Investimento EFVM e Projeto de Investimento EFC.;22/05/2025;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;ItaÃƒÂº Corretora de Valores S.A.;;Moody's Local BR AgÃƒÂªncia de ClassificaÃƒÂ§ÃƒÂ£o de Risco Ltda.;;https://vale.com/pt/investidores;4707;1445125;0;0;62;269155;0;0;0;0;0;0;1;712394;5;3561971;1;2;0;0;16;9;0;0
20713;AutomÃƒÂ¡tico;SRE/1496/2025;2025-05-26;2025-06-04;2025-06-06;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding;S;07.282.377/0001-20;ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;14;200000;200000000.0;;S;Profissional;N;N;N;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº, e 1Ã‚Âº-C, da Lei 12.431, conforme alterada pela Lei nÃ‚Âº 14.801, de 9 de janeiro de 2024, e do Decreto 11.964, a totalidade dos recursos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada para o pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao projeto de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o de energia elÃƒÂ©trica;26/05/2025;distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA e distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA, ambas operacionalizados e administrados pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;BTG Pactual ServiÃƒÂ§os Financeiros S.A DTVM;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;2;60000;4;140000;0;0;0;0;0;0;0;0
20716;AutomÃƒÂ¡tico;SRE/1498/2025;2025-05-26;2025-06-04;;Oferta Encerrada;DebÃƒÂªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃƒÂ£o Registrado;S;25.086.034/0001-71;ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;13;400000;400000000.0;;S;Profissional;;N;;Nos termos do artigo 2Ã‚Âº, parÃƒÂ¡grafos 1Ã‚Âº, e 1Ã‚Âº-C, da Lei 12.431, conforme alterada pela Lei nÃ‚Âº 14.801, de 9 de janeiro de 2024, e do Decreto 11.964, a totalidade dos recursos captados pela Emissora por meio da emissÃƒÂ£o das DebÃƒÂªntures serÃƒÂ¡ destinada para o pagamento futuro ou reembolso de gastos, despesas ou dÃƒÂ­vidas relacionadas ao projeto de investimento em infraestrutura de distribuiÃƒÂ§ÃƒÂ£o de energia elÃƒÂ©trica;26/05/2025;distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA e distribuiÃƒÂ§ÃƒÂ£o no mercado primÃƒÂ¡rio por meio do MDA, ambas operacionalizados e administrados pela B3;;;;;;;;;S;Garantia Firme de ColocaÃƒÂ§ÃƒÂ£o;SA capital fechado;;;PENTÃƒÂGONO S.A. DISTRIBUIDORA DE TÃƒÂTULOS E VALORES MOBILIÃƒÂRIOS;BTG Pactual ServiÃƒÂ§os Financeiros S.A DTVM;;Fitch Ratings Brasil Ltda.;;;0;0;0;0;0;0;0;0;0;0;0;0;1;80000;4;320000;0;0;0;0;0;0;0;0
20758;AutomÃƒÂ¡tico;SRE/1541/2025;2025-05-28;2025-06-04;;Registro Concedido;DebÃƒÂªntures;OPD Aut PÃƒÂºblico em Geral ou Qualificado - com bookbuilding;S;60.408.635/0001-54;REGERA GRID HOLDING S.A.;33.775.974/0001-04;ATIVA INVESTIMENTOS S.A. C.T.C.V.;COORDENADOR PLENO;PRIMARIA;1;15300;15300000.0;;;Qualificado;N;N;N;Os recursos lÃƒÂ­quidos captados por meio das DebÃƒÂªntures serÃƒÂ£o integralmente utilizados para pagamentos dos equipamentos, gastos, despesas ou dÃƒÂ­vidas relacionadas aos investimentos para a expansÃƒÂ£o do Projeto, bem como para aquisiÃƒÂ§ÃƒÂ£o do ImÃƒÂ³vel, onde estÃƒÂ¡ localizado o Projeto, e quitaÃƒÂ§ÃƒÂ£o de saldo devedor de CCB, nos termos da Lei 12.431.;14/05/2025;CETIP21 - TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios, administrado e operacionalizado pela B3;;;;;;;;;S;Melhores EsforÃƒÂ§os;;;;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;VÃƒÂ³rtx Distribuidora de TÃƒÂ­tulos e Valores MobiliÃƒÂ¡rios Ltda.;;NÃƒÂ£o hÃƒÂ¡;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
