Numero_Requerimento;Rito_Requerimento;Numero_Processo;Data_requerimento;Data_Registro;Data_Encerramento;Status_Requerimento;Valor_Mobiliario;Tipo_requerimento;Bookbuilding;CNPJ_Emissor;Nome_Emissor;CNPJ_Lider;Nome_Lider;Grupo_Coordenador;Tipo_Oferta;Emissao;Qtde_Total_Registrada;Valor_Total_Registrado;Oferta_inicial;Oferta_vasos_comunicantes;Publico_alvo;Reabertura_serie;Titulo_classificado_como_sustentavel;Titulo_padronizado;Destinacao_recursos;Data_deliberacao_aprovou_oferta;Mercado_negociacao;Tipo_lastro;Regime_fiduciario;Ativos_alvo;Descricao_garantias;Descricao_lastro;Identificacao_devedores_coobrigados;Possibilidade_revolvencia;FIDC_nao_padronizado;Titulo_incentivado;Regime_distribuicao;Tipo_societario;Administrador;Gestor;Agente_fiduciario;Escriturador;Custodiante;Avaliador_Risco;Processo_SEI;Endereco_emissor_rede_mundial_computadores;Num_Invest_Pessoa_Natural;Qtde_VM_Pessoa_Natural;Num_Invest_Clube_Investimento;Qtde_VM_Clube_Investimento;Num_Invest_Fundos_Investimento;Qtde_VM_Fundos_Investimento;Num_Invest_Entidade_Previdencia_Privada;Qtde_VM_Entidade_Previdencia_Privada;Num_Invest_Companhia_Seguradora;Qtde_VM_Companhia_Seguradora;Num_Invest_Investidor_Estrangeiro;Qtde_VM_Investidor_Estrangeiro;Num_Invest_Instit_Intermed_Partic_Consorcio_Distrib;Qtde_VM_Instit_Intermed_Partic_Consorcio_Distrib;Num_Invest_Instit_Financ_Emissora_Partic_Consorcio;Qtde_VM_Instit_Financ_Emissora_Partic_Consorcio;Num_Invest_Demais_Instit_Financ;Qtde_VM_Demais_Instit_Financ;Num_Invest_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Qtde_VM_Demais_Pessoa_Juridica_Emissora_Partic_Consorcio;Num_Invest_Demais_Pessoa_Juridica;Qtde_VM_Demais_Pessoa_Juridica;Num_Invest_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio;Qdte_VM_Soc_Adm_Emp_Prop_Demais_Pess_Jurid_Emiss_Partic_Consorcio
19482;AutomÃ¡tico;SRE/0424/2025;2025-02-13;2025-03-05;2025-03-07;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;58.607.200/0001-97;CONCESSIONARIA ECOVIAS RAPOSO-CASTELO S.A;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;1;2200000;2200000000.0;;;Profissional;;N;;A totalidade dos recursos captados pela Emissora por meio das DebÃªntures serÃ£o utilizados exclusivamente no reembolso de gastos ou despesas do Projeto (conforme definido e descrito na Escritura de EmissÃ£o) que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses contados da data de encerramento da Oferta e/ou na realizaÃ§Ã£o de investimentos futuros relacionados Ã  implantaÃ§Ã£o do Projeto, nos termos da Lei 12.431.;13/02/2025;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ITAÃš CORRETORA DE VALORES S.A.;;;;;1049;292497;0;0;249;1080043;0;0;0;0;0;0;0;0;1;807454;2;20000;0;0;2;6;0;0
19485;AutomÃ¡tico;SRE/0425/2025;2025-02-13;2025-02-28;2025-03-10;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;33.050.196/0001-88;COMPANHIA PAULISTA DE FORCA LUZ - CPFL;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;16;3192000;3192000000.0;;;Profissional;N;N;N;"1Âª SÃ©rie: pagamento antecipado parcial ou total das debÃªntures da 12Âª (dÃ©cima segunda) emissÃ£o de debÃªntures da Emissora2Âª SÃ©rie: reembolso de gastos, despesas e/ou dÃ­vidas relacionadas ao projeto descrito na ClÃ¡usula 3.2.2.1 abaixo (""Projeto de Investimento"") ocorridos (a) durante o exercÃ­cio social de 2023, no que tange Ã  Portaria 1531 e (b) durante o exercÃ­cio social de 2024, no que tange ao Protocolo MME, conforme previsto no inciso VI do parÃ¡grafo 1Âº e parÃ¡grafo 1Âº-C do artigo 1Âº da Lei 12.431";12/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;Fitch Ratings Brasil Ltda;;https://ri.cpfl.com.br/#;51;3992;0;0;442;2037845;1;1973;0;0;0;0;0;0;0;0;1;28190;2;1120000;0;0;0;0
19487;AutomÃ¡tico;SRE/0427/2025;2025-02-13;2025-02-28;2025-03-10;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;04.172.213/0001-51;CIA PIRATININGA DE FORÃ‡A E LUZ;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;19;300000;300000000.0;;;Profissional;N;N;N;"(i) pagamento futuro ou (ii) reembolso de gastos, despesas e/oudÃ­vidas relacionadas ao projeto descrito na ClÃ¡usula 3.2.1.1 abaixo (""Projeto deInvestimento"") ocorridos durante os exercÃ­cios sociais de 2024 e 2025, conformeprevisto no inciso VI do parÃ¡grafo 1Âº e parÃ¡grafo 1Âº-C do artigo 1Âº da Lei 12.431,todos relacionados ao desenvolvimento, construÃ§Ã£o e operaÃ§Ã£o do Projeto deInvestimento";12/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A;;Fitch, S&P ou Moody's;;https://ri.cpfl.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;300000;0;0;0;0;0;0
19488;AutomÃ¡tico;SRE/0428/2025;2025-02-13;2025-02-28;2025-03-10;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;53.859.112/0001-69;COMPANHIA JAGUARI DE ENERGIA;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;6;225000;225000000.0;;;Profissional;;N;;"(i) pagamento futuro ou (ii) reembolso de gastos, despesas e/ou dÃ­vidas relacionadas ao projeto descrito na ClÃ¡usula 3.2.1.1 abaixo (""Projeto de Investimento"") ocorridos durante os exercÃ­cios sociais de 2024 e 2025, conforme previsto no inciso VI do parÃ¡grafo 1Âº e parÃ¡grafo 1Âº-C do artigo 1Âº da Lei 12.431, conforme clausula 3.2.1. da Escritura";12/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;Fitch, Moody's ou S&P;;;0;0;0;0;1;225000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19489;AutomÃ¡tico;SRE/0430/2025;2025-02-13;2025-02-28;2025-03-10;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;92.715.812/0001-31;CPFL TRANSMISSÃƒO S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;14;300000;300000000.0;;;Profissional;N;N;N;"(i) pagamento futuro ou (ii) reembolso de gastos, despesas e/oudÃ­vidas relacionadas ao projeto descrito na ClÃ¡usula 3.2.1.1 abaixo (""Projeto deInvestimento"") ocorridos em prazo igual ou inferior a 24 (vinte e quatro) meses contados da divulgaÃ§Ã£o do AnÃºncio de Encerramento, conforme previsto no inciso VIdo parÃ¡grafo 1Âº e parÃ¡grafo 1Âº-C do artigo 1Âº da Lei 12.431, todos relacionados aodesenvolvimento, construÃ§Ã£o e operaÃ§Ã£o do Projeto de Investimento, conforme ocaso.";12/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.,;;Fitch, Moody's ou S&P;;https://ri.cpfl.com.br/;0;0;0;0;1;179250;0;0;0;0;0;0;0;0;1;120750;0;0;0;0;0;0;0;0
19518;AutomÃ¡tico;SRE/0457/2025;2025-02-17;2025-03-18;2025-03-20;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;09.149.503/0001-06;SERENA GERAÃ‡ÃƒO S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;6;680000;680000000.0;;S;Profissional;N;S;N;3.5.1.Os recursos lÃ­quidos captados pela Emissora por meio da EmissÃ£o das DebÃªntures Institucionais serÃ£o integralmente destinados Ã  realizaÃ§Ã£o do resgate antecipado da totalidade das debÃªntures simples, nÃ£o conversÃ­veis em aÃ§Ãµes, da espÃ©cie com garantia real, com garantia adicional fidejussÃ³ria, em duas sÃ©ries, para distribuiÃ§Ã£o pÃºblica, com esforÃ§os restritos, da 1Âª (primeira) emissÃ£o da Serena Desenvolvimento S.A., inscrita no CNPJ/MF sob o nÂº 42.385.499/0001-42 (OGDS11);14/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;Standard & Poor's, a Fitch Ratings ou a Moody's;;https://ri.srna.co/;0;0;0;0;310;674000;0;0;0;0;0;0;0;0;0;0;1;6000;0;0;0;0;0;0
19535;AutomÃ¡tico;SRE/0534/2025;2025-02-21;2025-03-17;2025-03-19;Oferta Encerrada;DebÃªntures;OPD Aut PÃºblico em Geral ou Qualificado - com bookbuilding;S;06.981.180/0001-16;CEMIG DISTRIBUIÃ‡ÃƒO S/A;02.332.886/0001-04;XP INVESTIMENTOS CCTVM S.A.;COORDENADOR PLENO;PRIMARIA;12;2500000;2500000000.0;;S;Qualificado;N;S;N;"1Âª SÃ©rie: gestÃ£o do fluxo de caixa da Emissora, compreendendo, mas nÃ£o se limitando, a operaÃ§Ã£o da Emissora e o reembolso de investimentos por ela realizados, desde que estejam integralmente em linha com o Framework, para fins de qualificaÃ§Ã£o das DebÃªntures como ""DebÃªntures SustentÃ¡veis . 2Âª SÃ©rie: reembolso de gastos, despesas e/ou dÃ­vidas relacionadas Ã  implantaÃ§Ã£o do projeto detalhado nos documentos da oferta.";20/02/2025;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Unibanco S.A.;;Fitch Ratings Brasil Ltda.;;;1344;129968;0;0;182;1683338;0;0;1;10000;0;0;0;0;4;671373;0;0;0;0;9;5321;0;0
19541;AutomÃ¡tico;SRE/0474/2025;2025-02-18;2025-03-20;2025-03-25;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;51.742.485/0001-20;CONCESSIONARIA RODOVIAS DO CAFE SPE S.A.;46.482.072/0001-13;BTG PACTUAL INVESTMENT BANKING LTDA.;COORDENADOR PLENO;PRIMARIA;2;800000;800000000.0;;;Profissional;N;N;N;Nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 11.964, da ResoluÃ§Ã£o CMN 5.034 e da Portaria, a totalidade dos Recursos LÃ­quidos (conforme definido abaixo) captados pela Emissora por meio da EmissÃ£o serÃ£o alocados no pagamento futuro ou reembolso, conforme aplicÃ¡vel, de gastos, despesas ou dÃ­vidas relacionados ao Projeto, assim como para o pagamento de taxas e despesas relacionadas Ã  EmissÃ£o e Ã  Oferta, desde que tais gastos e despesas tenham sido incorridos em prazo igual ou inferior a 36 (trinta e seis) meses contados da data de encerramento da Oferta, conforme tabela consta;17/02/2025;B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;;;;47;3833;0;0;340;666380;0;0;0;0;0;0;0;0;4;129787;0;0;0;0;0;0;0;0
19574;AutomÃ¡tico;SRE/0510/2025;2025-02-20;2025-02-27;2025-03-06;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;59.196.897/0001-13;CONCESSIONARIA DE RODOVIAS PRVIAS S.A.;90.400.888/0001-42;BANCO SANTANDER (BRASIL) S.A.;COORDENADOR PLENO;PRIMARIA;1;1010000;1010000000.0;;;Profissional;N;N;S;Nos termos do artigo 2Âº, parÃ¡grafo 1Âº e 1Âº-A, da Lei 12.431 e do Decreto 11.964, os recursos obtidos pela serÃ£o integral e exclusivamente utilizados para fins de: (i) pagamento e/ou reembolso de gastos, despesas ou dÃ­vidas passÃ­veis de reembolso, relacionados ao Projeto e (ii) investimentos em recuperaÃ§Ã£o, operaÃ§Ã£o, manutenÃ§Ã£o, monitoraÃ§Ã£o, conservaÃ§Ã£o, implantaÃ§Ã£o de melhorias, ampliaÃ§Ã£o de capacidade e manutenÃ§Ã£o do nÃ­vel de serviÃ§o do sistema rodoviÃ¡rio no Estado do ParanÃ¡, no prazo e nas condiÃ§Ãµes previstas no Contrato de ConcessÃ£o e no PER;19/02/2025;B3 S.A. - Brasil, Bolsa, BalcÃ£o - BalcÃ£o B3 (;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;BANCO BRADESCO S.A.;;SerÃ¡ contratada, para atuar como agÃªncia de classificaÃ§Ã£o de risco da oferta, a Standard & Poor's, a Fitch Ratings ou a Moody's;;;0;0;0;0;33;265000;0;0;0;0;0;0;0;0;3;745000;0;0;0;0;0;0;0;0
19596;AutomÃ¡tico;SRE/0589/2025;2025-02-26;2025-03-10;2025-03-25;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;04.370.282/0001-70;COPEL GERAÃ‡ÃƒO E TRANSMISSÃƒO S/A;06.271.464/0001-19;BANCO BRADESCO BBI S.A.;COORDENADOR PLENO;PRIMARIA;10;2000000;2000000000.0;;;Profissional;N;N;N;1Âª e 2Âª sÃ©rie: Pagamento de compromissos financeiros da Emissora  (principal e juros da 5Âª, 6Âª e 7Âª EmissÃµes de DebÃªntures da Emissora e da 1Âª EmissÃ£o de Notas Comerciais da Emissora), e ReforÃ§o de Caixa.3Âª sÃ©rie: Investimentos ou reembolso de investimentos em melhoria, renovaÃ§Ã£o, reforÃ§o ou ampliaÃ§Ã£o de ativos de geraÃ§Ã£o e transmissÃ£o (Capex de ManutenÃ§Ã£o), conforme previsto na Lei 12.431;12/02/2025;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ITAÃš CORRETORA DE VALORES S.A.;;Fitch Ratings Brasil Ltda.;;;419;37665;0;0;441;1695975;1;1330;0;0;0;0;1;250000;1;15000;0;0;0;0;2;30;885;2000000
19602;AutomÃ¡tico;SRE/0547/2025;2025-02-24;2025-03-13;2025-03-19;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - EGEM ou EFRF;S;02.474.103/0001-19;ENGIE BRASIL ENERGIA S.A.;58.160.789/0001-28;BANCO SAFRA S/A;COORDENADOR PLENO;PRIMARIA;14;2000000;2000000000.0;;;Profissional;N;N;N;Pagamento de gastos futuros e/ou reembolso de gastos, despesas ou dÃ­vidas relacionadas a projetos.;20/02/2025;"MDA - MÃ³dulo de DistribuiÃ§Ã£o de Ativos (""MDA""), administrado e operacionalizado pela B3";;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;ItaÃº Corretora de Valores S.A.;;;;;818;40700;0;0;290;1146739;0;0;0;0;0;0;2;375000;2;375000;2;62500;0;0;2;61;0;0
19639;AutomÃ¡tico;SRE/0571/2025;2025-02-26;2025-03-13;2025-03-17;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;08.110.543/0001-73;DA MATA S.A. - AÃ‡ÃšCAR E ÃLCOOL;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;2;200000;200000000.0;;;Profissional;;N;;Os recursos lÃ­quidos obtidos pela Emissora com a EmissÃ£o serÃ£o integral, Ãºnica e exclusivamente, destinados ao Projeto de Investimento, considerado prioritÃ¡rio nos termos do artigo 2Âº da Lei 12.431 e do Decreto 11.964.Projeto de Investimento ProduÃ§Ã£o de etanol anidro e hidratado nas safras de 2022 a 2032, com o objetivo de captar recursos para investimentos e custeio necessÃ¡rios as atividades de produÃ§Ã£o de etanol anidro e hidratado nas safras 2022 a 2032;03/02/2025;B3 S.A. - BRASIL, BOLSA, BALCÃƒO;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;VÃ“RTX DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS LTDA.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200000;0;0;0;0;0;0;0;0
19658;AutomÃ¡tico;SRE/0590/2025;2025-02-26;2025-03-11;2025-03-12;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;58.484.141/0001-07;CONCESSIONARIA ROTA SOROCABANA SA;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;2;2050000;2050000000.0;;;Profissional;;N;;A totalidade dos Recursos captados por meio da Oferta serÃ¡ destinada, nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, e do Decreto 11.964, a no pagamento de dÃ­vidas contratadas e novos investimentos e pagamento de despesas de capital relativos ao Projeto;25/02/2025;SerÃ£o depositadas em mercado de balcÃ£o organizado para negociaÃ§Ã£o no mercado secundÃ¡rio por meio do CETIP21, administrado e operacionalizado pela B3, sendo as negociaÃ§Ãµes liquidadas financeiramente e as DebÃªntures custodiadas eletronicamente na B3;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;BANCO BRADESCO S.A.;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2050000;0;0;0;0;0;0;0;0
19685;AutomÃ¡tico;SRE/0708/2025;2025-03-12;2025-03-17;2025-03-26;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;40.062.073/0001-22;RZK SOLAR 07 S.A;03.751.794/0001-13;TERRA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;COORDENADOR PLENO;PRIMARIA;1;90000;90000000.0;;;Profissional;;N;;Os Recursos LÃ­quidos obtidos pela Emissora decorrentes das DebÃªntures, nos termos do artigo 2Â°, parÃ¡grafo 1Â°, da Lei 12.431, do Decreto 11.964, e da ResoluÃ§Ã£o CMN 5.034, serÃ£o utilizados exclusivamente para o pagamento futuro e/ou reembolso de gastos, despesas, outorgas e/ou dÃ­vidas relacionados Ã  implantaÃ§Ã£o dos Projetos PrioritÃ¡rios (conforme definido na Escritura de EmissÃ£o), desde que o pagamento dos referidos gastos, despesas e/ou dÃ­vidas passÃ­veis de reembolso tenham ocorrido em prazo igual ou inferior a 24 (vinte e quatro) meses da data de encerramento da Oferta, conforme descrito na ta;28/02/2025;CETIP21 - TÃ­tulos e Valores MobiliÃ¡rios;;;;;;;;;S;Melhores EsforÃ§os;SA capital fechado;;;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;;;;0;0;0;0;168;90000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19710;AutomÃ¡tico;SRE/0646/2025;2025-03-06;2025-03-25;2025-03-27;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding - Emissor NÃ£o Registrado;S;50.513.730/0001-64;USINA BROMELIA SPE S.A.;18.945.670/0001-46;INTER DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS;COORDENADOR PLENO;PRIMARIA;1;60000;60000000.0;;;Profissional;;N;;Os recursos lÃ­quidos captados pela Emissora por meio da integralizaÃ§Ã£o das DebÃªntures serÃ£o destinados para (i) resgate antecipado da 1Âª (Primeira) EmissÃ£o de Notas Comerciais Escriturais da Emissora e gestÃ£o ordinÃ¡ria dos negÃ³cios da Emissora, e (ii) nos termos do artigo 2Âº da Lei no 12.431, do Decreto nÂº 11.964, da ResoluÃ§Ã£o CMN nÂº 5.034, de 21 de julho de 2022, para pagamento futuro ou para reembolso de gastos, despesas ou dÃ­vidas, que ocorreram em prazo igual ou inferior a 24 (vinte e quatro) meses anteriores Ã  data de encerramento da Oferta, relacionados Ã  implantaÃ§Ã£o dos projetos.;28/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;SA capital fechado;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;;;;;0;0;0;0;17;60000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19713;AutomÃ¡tico;SRE/0647/2025;2025-03-06;2025-03-18;2025-03-20;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;42.500.384/0001-51;SERENA ENERGIA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;1;120000;120000000.0;;;Profissional;N;S;N;"integralmente alocados no pagamento de gastos futuros ou reembolso de gastos, despesas ou dÃ­vidas relacionadas aos projetos abaixo detalhados (""Projetos"") que ocorreram em prazo igual ou inferior a 36 (trinta e seis) meses contados do encerramento da Oferta. Cada um dos Projetos foi considerado prioritÃ¡rio pelo MME, nos termos do artigo 2Âº da Lei 12.431, do Decreto 11.964 e da ResoluÃ§Ã£o CMN 5.034, conforme detalhamento abaixo conforme clausula 3.5. da Escritura de EmissÃ£o";28/02/2025;CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;OLIVEIRA TRUST DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS S.A.;Oliveira Trust Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios S.A.;;n.a.;;https://ri.srna.co/;0;0;0;0;210;117000;0;0;0;0;0;0;0;0;0;0;1;3000;0;0;0;0;0;0
19715;AutomÃ¡tico;SRE/0648/2025;2025-03-06;2025-03-27;2025-04-01;Oferta Encerrada;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;02.502.844/0001-66;RUMO MALHA PAULISTA S.A.;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;8;1800000;1800000000.0;;S;Profissional;N;N;N;A totalidade dos recursos lÃ­quidos captados pela Emissora por meio das DebÃªntures destinar-se-Ã¡, Ãºnica e exclusivamente, para pagamento futuro ou reembolso de gastos e/ou acordos referentes a outorga, concessÃ£o e arrendamento da Emissora, que tenham ocorrido em prazo igual ou inferior a 36 (trinta e seis) meses da data de encerramento da Oferta;06/03/2025;MDA (PrimÃ¡rio) e Cetip21 (SecundÃ¡rio);;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PENTÃGONO S.A. DISTRIBUIDORA DE TÃTULOS E VALORES MOBILIÃRIOS,;ItaÃº Corretora de Valores S.A.,;;;;;579;56624;0;0;539;497267;0;0;0;0;0;0;4;494024;5;752027;0;0;0;0;2;58;0;0
19716;AutomÃ¡tico;SRE/0667/2025;2025-03-10;2025-06-06;;Registro Concedido;DebÃªntures;OPD Aut Profissional - com bookbuilding;S;10.531.501/0001-58;CONCESSIONARIA AUTO RAPOSO TAVARES SA-CART;04.845.753/0001-59;ITAU BBA ASSESSORIA FINANCEIRA S.A;COORDENADOR PLENO;PRIMARIA;4;1200000;1200000000.0;;;Profissional;N;N;N;Os recursos da Oferta serÃ£o destinados, nos termos do artigo 2Âº, parÃ¡grafo 1Âº, da Lei 12.431, e do Decreto 11.964, no reembolso de despesas que ocorreram em prazo igual ou inferior a 36 (trinta e seis) meses anteriores Ã  data de encerramento da Oferta e no pagamento futuro de despesas relativas ao Projeto, incluindo, mas nÃ£o se limitando, a pagamento futuro de amortizaÃ§Ã£o de parcelas futuras das dÃ­vidas contratadas pela Emissora, com o intuito de prÃ©-pagar, liquidar, recomprar e/ou resgatar as dÃ­vidas contratadas, para financiar o projeto de concessÃ£o, investimento e operaÃ§Ã£o da ConcessÃ£o;05/03/2025;DistribuiÃ§Ã£o no mercado primÃ¡rio por meio do MDA e no mercado secundÃ¡rio por meio da CETIP21;;;;;;;;;S;Garantia Firme de ColocaÃ§Ã£o;;;;PentÃ¡gono S.A. Distribuidora de TÃ­tulos e Valores MobiliÃ¡rios;ItaÃº Corretora de Valores S.A.;;Standard Poor's Ratings do Brasil Ltda;;https://ri.cartsp.com.br/;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
